id,age,gender,race,county
54a97b0e,43,F,black,16
992f6121,13,F,white,23
3d47432a,8,F,white,2
87fb80e5,11,M,hispanic,15
089f8586,23,F,unknown,16
319d80f3,13,M,white,24
3dabc9e0,5,M,black,16
477a612c,67,F,white,24
f03a3276,19,F,black,24
c2a02f8d,21,F,black,24
9d7e1159,8,M,black,24
16c53a1b,77,F,black,24
8e5ae40f,9,M,black,21
10c5e765,5,F,black,24
a62a4f65,4,M,hispanic,19
f115b70a,51,F,black,24
24f050ed,5,F,unknown,9
ac7f72cc,11,M,hispanic,21
4b2db153,50,M,black,24
0bf835f2,81,F,asian,15
4bec6d9e,24,F,asian,3
a8ff0945,38,F,black,24
2311ac22,8,M,white,2
7c37049b,9,F,hawaiian,12
1ace8b62,30,F,black,9
9f4bdf81,5,M,black,15
db6d6e9f,45,M,black,24
4acd033d,14,M,black,24
04f69f94,71,F,white,10
b166e5e4,65,M,white,3
b5fab98e,9,F,unknown,10
befcc09c,4,F,black,3
b4478aa6,60,F,black,24
867de4be,10,F,black,24
8b15354d,9,M,black,24
9f2e4714,37,F,black,24
62bc6d01,1,F,white,21
caf156d0,84,F,white,15
ad11375c,28,F,white,21
1ccb69e5,4,F,black,24
77b92047,5,F,black,24
5f7c2d47,60,M,white,13
231ec6d1,9,F,unknown,16
4aed32de,6,M,black,16
154d5649,29,F,white,21
32e0f728,16,F,white,22
c637c294,5,M,black,2
76e35da8,4,F,white,18
73c34887,68,F,white,15
04fc4f93,43,M,white,3
f2b2cee1,27,F,white,3
e7180b14,14,M,hispanic,15
6187d355,46,F,black,3
da2dcef5,15,F,black,15
b8b2dea2,20,M,black,10
9c6fa7aa,48,F,white,15
896e8eec,61,F,white,3
9107cca4,13,F,white,3
9edc61ed,3,M,hispanic,16
a26d2dd6,11,M,black,15
88435f8e,3,M,black,24
888094e0,6,M,white,12
6fb62295,52,M,white,13
d38d4933,16,M,black,15
c3258a83,7,M,white,1
4192548e,78,M,black,16
566c4639,10,F,black,3
2eb15eee,4,F,unknown,3
127b15ef,20,M,black,15
452e995d,87,F,white,7
2c4dbe9f,74,F,black,16
c49d901c,9,F,black,24
bc5c5036,4,F,hispanic,15
bbb631ac,3,M,black,9
928c13f1,26,F,black,3
9031a9d6,8,F,unknown,24
e7d4edf4,23,F,black,13
467cd88a,10,F,white,3
ededdc9b,45,F,white,8
910cc7ad,8,F,hispanic,16
3f2fed03,25,F,white,2
a1c4216a,26,F,white,20
89b28904,7,M,hispanic,16
637fcd1e,12,M,black,16
858ab5e4,5,M,black,24
2d13bcfb,18,F,white,2
4962ec63,67,F,white,24
5498977b,16,M,black,16
1745bbbb,8,M,black,24
be97aeb5,82,F,white,6
19024d16,18,M,unknown,13
00944e24,5,M,white,10
0a290cef,43,M,white,1
42722040,3,M,black,24
a23c4810,1,F,white,18
539a515a,6,F,hispanic,15
db09605b,17,F,white,1
6c9bd321,7,F,white,7
5a727808,16,F,black,24
5cb90177,52,F,white,15
692899cd,9,M,white,4
f525c7a4,40,F,black,24
a6aa55c7,38,F,black,24
7fce1da1,58,F,black,24
0171a6e9,12,M,unknown,21
76c32bc8,1,F,hispanic,15
b5665e85,55,M,white,2
9b99d5cd,5,F,hispanic,15
83bb2da9,29,F,white,3
e886cd2b,71,F,hispanic,15
9fb5e2be,31,F,black,24
6a6bb612,19,F,black,16
25cd2d25,8,M,black,24
8966771d,41,F,white,24
7a55f320,12,M,black,24
e8f4d21a,71,F,asian,16
a1105dc1,27,F,black,13
b3b04c56,2,F,black,24
0e6c99e1,6,M,white,12
f27cd805,48,M,black,15
3752dd69,35,F,white,4
55ca0f65,90,M,black,16
123e30bf,17,M,black,24
314a91ca,6,M,black,16
838c0cbd,3,F,asian,3
d269dc60,47,F,black,15
fdf8d38e,49,M,black,24
c518bcc3,47,F,black,24
99d53f60,10,M,black,10
e5976951,3,F,hispanic,16
acd6ceec,92,F,white,21
4f7567a6,8,M,black,15
866c500b,7,F,white,24
e5a636d1,18,M,black,2
cee72afd,39,F,black,24
f612b4c5,11,F,unknown,24
d732e9be,11,M,black,16
459e9d0b,9,F,black,16
fa5b36cd,3,M,hispanic,15
7aa4d1e3,91,F,unknown,3
cdab46c4,22,F,black,24
e8243cb0,23,F,unknown,16
3228559d,18,F,black,24
66a3feda,24,M,white,15
05bfd243,7,M,white,8
9b2ce1cf,6,F,black,8
88389c6a,14,M,white,21
1f28f71d,61,F,black,3
13bf9c07,3,M,black,16
e618ca3e,28,F,white,3
c02c7ade,12,F,unknown,2
3dcb93c1,2,F,black,24
c142ff55,44,F,black,16
84d954fb,3,M,black,8
f52f59e9,38,F,black,24
ff04ef24,76,M,white,15
1f27faaa,15,M,hispanic,15
5c17f2c6,3,F,white,9
9b138d6d,24,F,black,16
7785eda3,3,F,black,3
48f04f9a,59,M,black,24
2832c7b9,1,M,hispanic,16
e1c575bb,40,F,white,3
95c189a3,6,M,hispanic,24
809ba77d,19,F,white,18
3ebfd3a5,48,M,white,2
5b38839b,10,F,black,24
a2119d6e,56,F,black,24
472ddffd,20,F,white,21
90febe2e,11,F,black,24
605a1ebe,43,M,white,18
ae45b8ee,15,M,white,8
42d59ea7,38,F,black,21
3ee58bfe,8,F,hispanic,15
a4fa610d,60,M,black,3
3395dc62,2,M,hispanic,23
d3e0e638,35,F,black,16
66bbb2a0,9,F,black,16
d13393a0,4,M,unknown,15
90e995b7,5,M,white,5
2b6f181d,6,F,white,1
aef22678,37,F,white,3
70dd8dd1,6,M,white,12
4411894c,1,F,black,16
b19c60d2,39,F,black,15
82419ded,17,M,black,24
2bbb5b67,7,F,asian,2
941fd2e9,18,F,black,4
3e64fdfb,7,M,white,23
b6f8d180,28,F,white,7
cadfe54c,2,M,hispanic,15
994fa5d7,8,F,hispanic,16
b1bb98e7,80,F,white,20
fc209571,15,M,black,24
f9ac5aac,29,F,black,24
46c6c583,13,M,hispanic,2
a685df5e,3,M,black,16
aac7a96e,34,F,white,3
708b33bb,59,F,black,16
6b684be3,9,M,black,24
fb480400,14,F,black,16
07c2d11d,17,M,white,12
ab730956,18,M,white,2
2e489364,5,M,black,16
c0ec1d99,8,M,hispanic,16
f820197a,74,F,white,24
0470d954,37,F,black,3
391c0076,38,F,black,24
51f74bb9,52,M,black,24
015906ca,68,F,white,24
3b8f7a06,17,M,black,24
f49da51b,6,F,white,2
f2093f47,4,F,black,16
2074849d,41,M,white,24
21476ee6,12,M,white,10
cf0a4a8a,13,M,black,24
30fc9314,7,F,white,1
e5d5b0de,11,F,white,24
92507476,17,M,black,15
094e6561,44,M,black,24
f3dc4cb4,9,M,black,24
1a742f48,12,F,black,15
6e7a66b8,15,M,white,11
b18453ec,52,F,black,24
867db6ae,15,M,hispanic,3
00327e1c,5,F,hispanic,15
9ead4127,14,F,white,24
d0d75bf4,15,M,black,15
84614788,13,M,black,3
c0d907e1,10,M,black,3
4f48e82a,5,M,hispanic,24
36b1569e,11,M,white,10
0056cee2,13,F,white,3
fa64f71d,35,M,black,16
1ab4d064,7,F,white,3
3671da82,16,F,white,6
df79a79d,6,F,hispanic,15
8789dd3b,50,M,white,2
b8ae39d7,4,M,white,3
8a0fd1ec,16,M,black,16
3ccb4491,32,F,white,1
30bdecee,15,M,black,24
02e4a649,48,F,black,24
49afc17c,41,M,black,22
de97dbf3,50,M,black,15
a2973cd4,17,M,black,15
8122ca41,11,M,black,22
28ba7938,69,F,white,3
dc280557,41,F,black,24
673f3653,9,M,black,12
c32c6263,12,M,black,3
91a9a0be,3,F,black,20
84dc97dc,57,M,black,24
10c3c803,3,M,black,3
2ecb6fcb,54,F,white,24
11ca49fb,2,M,hispanic,16
136297af,1,M,unknown,22
ccf12580,2,M,hispanic,24
d64a98e1,46,M,black,16
b7dc74bc,9,F,white,21
25e6de9f,6,F,black,3
ea09e908,11,F,black,24
e72b5b93,18,M,white,10
efe2b909,84,F,black,24
c736c5ba,10,M,hispanic,16
d03f760c,22,F,white,2
82369b5b,12,F,white,15
3a93ffcd,23,F,white,15
6501aa92,17,M,black,24
a69891d5,11,M,black,24
dfbb092a,8,M,black,24
149911fa,6,M,hispanic,16
bc539001,19,F,white,22
f080b278,64,F,black,3
86507526,56,F,white,20
0dc3ecf0,22,F,black,24
b80fcccd,22,F,black,14
2b1b5773,6,M,black,18
2e77bd41,13,M,hispanic,15
22bcf47c,16,F,black,22
150da3b0,3,F,white,8
b23f7666,53,M,black,24
417a1bbf,6,F,white,12
459fdb4a,57,M,black,24
4e86bf3a,5,M,white,12
f4a5b6a1,10,F,black,2
1b9524c0,24,F,black,24
faa607ca,14,M,white,3
aaaa11f1,47,M,white,16
5ca9e99b,13,F,black,16
3baa3231,23,F,hispanic,15
2daef5bf,10,M,black,16
eeb0e706,17,M,white,3
c2b2f8d2,10,M,hispanic,15
fda75598,3,M,white,4
6a4049dc,17,F,black,24
0b1d4bb9,4,F,hispanic,15
3ea0208c,8,F,white,3
a5935c99,53,F,white,20
dc96f33e,14,F,black,24
445963cd,41,M,white,12
6a316433,6,F,asian,3
f92a5bbb,2,F,black,3
bc101d19,4,F,unknown,15
1499b2fc,11,F,white,17
27c1c1ac,19,F,hispanic,15
097f7dc1,23,M,black,16
a87cc4ad,16,M,hispanic,16
3e2d1dfd,3,F,black,18
d8b9fb49,39,F,black,24
7845f624,7,M,black,16
9847cc90,13,M,black,15
2d8136e1,2,F,black,15
d83b6846,8,M,black,16
648ec9ae,2,F,black,2
9d183dea,56,M,white,7
dedd9118,22,F,black,24
1505da44,9,M,black,24
ab9ea7db,9,F,black,24
bc6325bc,18,M,white,12
ef93df38,9,F,black,15
82b52f74,38,F,black,24
debdbc68,4,F,black,18
b6b3bfcf,14,M,black,23
4c5ae04c,2,F,white,1
e1a8e00d,45,F,hispanic,15
d78160f4,46,F,black,16
e5b1e082,19,F,asian,15
ab2cf1c7,63,F,white,1
7426e019,22,F,asian,15
395e7621,41,F,black,16
b3dc0c31,74,M,black,3
288d44bd,11,F,black,24
6d2eac9d,51,F,black,24
4b0e96cb,3,F,white,1
ee42097d,4,M,black,24
e6b53c47,18,M,black,15
3712c3df,2,M,black,15
2641d2d5,76,F,white,22
21fa9a6d,7,F,white,5
3ed21c9c,23,F,hispanic,15
3b6bddf6,61,M,white,6
d6211fc9,31,M,white,3
e704ea97,3,M,white,3
4cf05fc5,5,F,white,12
53324570,58,M,black,24
2a6d6b80,1,M,black,24
bcfad58c,48,F,black,18
7c59fdff,86,F,unknown,3
14b49905,15,F,white,11
333fee9d,32,F,black,13
6c0518bc,54,M,white,3
346bd4c4,6,M,black,10
f400f4f0,9,M,black,16
845c18b2,14,F,black,24
78cbff48,2,F,black,13
9dd0443c,3,M,white,22
0a8f3fd9,10,F,hispanic,15
9b0a0eef,5,F,hispanic,16
12e22631,8,M,hispanic,16
c303c529,4,M,black,15
749bb48b,33,M,black,24
ec9a6b96,59,F,white,7
f8d21e11,7,M,black,24
75c6c5c5,7,F,black,16
833e6cca,12,M,black,13
5356cbb4,7,M,white,17
794318e7,3,M,white,21
e9791673,70,F,black,24
0a63afa0,10,F,black,24
882f53ca,36,M,white,2
d0c6e382,16,M,black,15
89c700f4,32,M,unknown,2
de3b0082,20,F,white,15
968dd442,12,M,black,24
593a8d45,73,M,white,3
662f5d58,49,M,black,24
4d7b1d82,10,M,black,10
e863e746,13,M,black,16
ac9a075a,12,F,white,12
5d94960a,87,F,white,10
3ff634a0,16,M,black,3
162d1215,11,F,white,21
3d153798,79,M,unknown,15
5ba4e140,25,F,black,24
e4e2be54,57,M,black,2
04c1a4ba,54,F,black,24
f10d0003,12,F,white,4
18b44edc,9,M,black,24
c434f0f2,72,F,black,24
0f7a1daa,38,F,white,24
4aa3cab6,6,F,hispanic,16
7abdcbd2,62,F,white,24
d84be865,35,F,black,24
c3b191e1,1,M,unknown,16
72621298,4,M,black,16
9437a060,35,F,white,11
9b3b324b,55,M,white,3
1fd41aa3,7,M,black,24
2719dbc4,13,M,white,21
371b84af,67,F,black,24
adcfc0d7,4,F,white,1
8e670821,45,M,white,3
02b191c2,12,M,black,16
4e519c73,50,F,white,13
14aaca2c,7,F,hispanic,15
7a038ce5,7,M,hispanic,16
b57c5545,33,F,white,1
be2d34d6,5,M,hispanic,15
34150270,15,M,unknown,2
9e381a19,4,F,white,2
23a00b46,28,F,white,1
d59ff6ec,10,F,unknown,13
523d4dbe,57,M,hispanic,15
f2fcc984,18,M,black,24
f7393389,9,F,black,24
a85c1dc9,14,F,hispanic,16
afbbadab,89,F,asian,15
c7680126,20,F,black,24
379908d6,9,F,black,16
20a72de8,3,F,black,15
03f84ec3,2,F,white,2
8a266233,73,M,asian,15
0a1a95eb,72,F,white,15
f5a4400c,10,F,black,16
61ac6b58,17,F,black,24
ff09ae31,59,F,white,16
0bf85a49,62,F,white,13
88f05458,23,F,white,8
8becfd42,12,M,white,3
7cc1a13c,53,F,black,8
4eadacc6,28,F,black,15
77ccba0f,49,F,white,16
56cd1127,20,F,black,16
3db9036e,74,M,black,24
8b8348ee,44,F,black,24
d6a0b247,23,F,black,16
daca2fa2,47,F,black,24
2613d6d2,51,F,black,24
574f2619,2,M,white,24
9283dd41,5,M,black,16
6ab7c134,3,F,black,24
c04fac04,6,F,unknown,24
a4ac4031,12,M,black,24
649a5e94,15,F,asian,10
7a43669f,2,M,hispanic,16
653b2289,44,M,black,24
a956f385,24,M,white,3
8e339cd6,8,M,asian,24
31716c42,13,M,black,5
16aaefd8,34,M,white,18
91ab7013,12,M,white,16
5df8c46a,3,M,hispanic,13
f15f38a5,6,F,white,3
c5b18984,34,F,black,24
4ae3fd58,48,F,black,24
18ff4866,9,F,white,12
df602953,6,M,hispanic,24
a27036ac,7,F,black,3
53ccba3c,7,F,white,3
70c055a5,11,F,unknown,13
55d14db5,88,F,white,4
c4a32e63,49,M,black,24
7495f3c7,7,M,black,24
be4d47e2,49,F,white,21
3734ddd9,2,M,black,16
84fe73bd,1,M,black,6
5ca2f838,41,F,black,8
1d46c096,12,F,hispanic,15
56005241,18,M,white,3
c044f727,15,M,black,24
929444f3,17,F,black,24
9637bf8d,19,M,black,24
5e739392,3,F,white,3
bbaf7ec9,8,M,hispanic,16
a7e14a1c,2,F,hispanic,15
e2f0c6b3,12,M,white,6
5419f3c7,59,M,hispanic,15
55a2a329,56,F,white,1
527cf4cd,12,M,black,16
d77b1c9f,3,M,hispanic,15
2d59d63c,13,M,black,15
45fd47c7,72,F,white,7
7d600698,28,M,white,8
8448f6eb,9,F,black,24
1ad5d97f,69,F,asian,13
ea4938c4,5,F,hispanic,23
5b618832,6,F,black,24
d4c0e550,23,F,black,24
f4785c86,51,M,asian,16
67b3a6ff,40,F,black,15
7f1d9121,3,F,black,24
10f829a6,48,M,white,15
6e0fbbda,25,F,black,8
b29fe700,7,F,black,3
95048352,56,M,black,24
ea54855d,15,M,black,16
553fd37b,53,F,black,16
e9b1e8a2,12,F,hispanic,15
79136e3b,45,M,black,16
e8c9af98,4,F,asian,16
d836485a,3,M,black,24
5dde4bb2,31,F,black,24
ceda1901,18,M,black,15
d97844dc,2,M,unknown,15
737f0211,3,M,unknown,3
78d90c90,3,M,hispanic,15
a9c6a08b,2,F,black,24
d3805cd3,86,F,asian,15
31af85a6,5,F,white,8
18b61162,34,M,black,16
f0557661,17,F,black,24
11adca22,8,F,black,24
dad8ccea,4,M,white,3
141c7bd1,3,F,hispanic,15
050ff599,7,M,hispanic,16
e77d45a6,16,M,black,18
ae657990,44,M,white,21
1137d3f4,20,F,black,24
383ef34d,5,F,black,16
16e5e5ec,20,M,asian,15
49567f60,35,F,white,23
5daad9d0,4,M,hispanic,16
16f66fff,70,F,white,24
1d6c7dd4,2,M,black,13
cf14bba8,15,F,black,16
7a5fbf55,28,M,white,23
38b13ccb,17,F,white,1
03ecb706,84,F,white,3
ef72af06,21,F,white,3
c7c9d4b9,23,F,black,24
4f5e7b1f,4,M,white,23
2ac2a5c2,15,F,black,16
255abc35,15,M,black,15
5ecacb9b,27,F,black,3
f9211fa2,10,M,white,23
ca32987f,18,M,black,24
9e21d812,4,M,black,23
0eec0cc8,3,M,white,22
b1a0ae9e,36,F,black,3
b0bc02a1,6,F,unknown,15
588accd8,21,M,black,13
e79f0f38,20,F,black,3
52336da8,19,M,black,3
fa299992,4,M,hispanic,24
1986f248,5,F,black,15
2c662613,5,F,black,2
49470c0e,42,M,white,2
da2847cd,9,F,unknown,16
e5ae9e40,13,F,unknown,15
fed75542,13,M,black,15
45284e14,7,M,white,12
41a3fd86,80,F,black,19
d0427c53,67,F,black,18
8fd84ef0,42,M,black,15
e4a48fba,2,F,black,16
cd8a7800,16,M,white,15
2e74430f,84,F,white,16
573634c3,81,F,white,22
c76dd86c,25,M,black,24
424c4862,12,F,black,16
d7cfcfb7,101,F,white,1
af51c3e5,20,M,black,16
deaf8785,67,F,white,1
e8100d10,9,M,hispanic,16
f174d99d,30,F,black,24
a21b3007,3,M,black,2
25dc107d,6,M,black,21
27467a6e,33,F,black,16
b3e6a65b,25,F,hispanic,16
f5d8006d,22,M,white,2
95dd6d2f,44,F,white,3
4c8da5f4,45,F,black,24
5b62fed6,7,M,black,24
4c652305,10,F,white,21
f51a6fdd,28,F,white,12
6d078aef,19,M,white,22
0734d8ad,57,F,white,4
714fb822,51,M,black,16
b74bba2d,9,F,black,15
c7bca44a,14,M,white,1
5a92dea3,69,M,black,24
6dcce5c5,11,F,white,3
b99c512f,7,F,asian,2
8414780b,26,F,white,2
1672498d,5,M,hispanic,16
9ea6c9f3,14,M,hispanic,3
7eeea0d7,31,F,black,24
47f0d6e2,7,M,hispanic,16
dcd5e6b5,8,M,black,16
2cfe9234,10,F,white,23
17153776,3,M,white,24
75376f38,14,F,black,22
261feb61,2,M,white,2
10c92b29,67,F,black,14
c10a487e,17,M,black,24
45361993,15,F,white,24
07bbe38a,46,F,black,24
b3d8ea43,18,F,black,24
dbdf1147,47,F,black,24
0b287a5e,8,M,black,24
c07ccf93,47,M,white,3
a63a8847,1,M,black,24
fc13af03,17,M,white,21
18f31dc4,9,F,white,1
4886fd50,3,F,white,3
f4a78616,17,F,black,24
726d7ee1,50,M,black,24
9cef4117,10,M,black,16
f243f9f2,56,F,black,24
7c208fad,14,F,black,16
0907c0e2,26,F,white,15
32a6de45,88,F,black,24
ce315faf,52,F,black,24
cbbd2a69,3,M,black,24
59293a9d,17,M,hispanic,15
1b56fbe5,77,F,black,24
7571773b,66,M,white,15
1022f84d,18,M,white,13
e65f2cd6,6,M,white,12
3f5a6503,75,F,white,15
fbf36b86,2,M,hispanic,10
a8d7cbe3,15,F,white,3
684fd4ec,9,F,black,24
a4995967,72,F,unknown,15
58dbc424,49,M,black,24
9825e0bf,15,M,white,6
19157d61,54,F,white,13
51288bf6,60,M,white,7
49f044e2,3,F,white,10
d937b767,37,M,white,7
5d056d2a,24,F,am. indian/alaska,24
47123e3a,9,M,black,19
56166bc2,9,F,white,21
f8399f59,3,F,black,3
c8adb20c,28,F,black,16
f71ce1ca,16,M,black,24
8a46e5cc,10,M,hispanic,15
b9c2181b,12,F,white,11
0d1bed34,2,M,hispanic,16
7f72bc80,56,F,black,24
61092298,78,F,white,15
f719bdf3,12,F,white,2
d0c2e425,27,F,white,21
2b7c1f5d,14,F,hispanic,15
d456181b,6,F,white,2
bcb92254,21,F,black,24
14a08d8c,3,F,black,3
a24b7cb8,12,F,black,16
d5778112,11,F,hispanic,15
cca3ff89,10,F,black,13
2c6e4397,1,F,black,16
a8939e6d,11,F,white,10
79a1d8db,2,F,hispanic,15
01ea52b4,6,M,unknown,15
0a72e63d,45,F,white,15
6f6f6e3a,19,F,white,9
3bc8b61f,7,F,hispanic,15
33935f2f,17,M,white,23
423b7eea,77,F,unknown,15
4698e5e8,2,M,white,24
92b1bf90,39,M,black,16
fbb8a48f,7,M,black,24
3850aed1,9,F,black,24
5b239ca3,30,F,black,12
dd77dd43,26,M,black,2
a65092db,67,M,black,24
d82439bd,6,M,black,24
8c5739ac,5,M,hispanic,15
c6e8b3d2,51,M,black,24
c85e7c6b,6,F,white,1
dda63a18,54,M,white,3
d33205ce,67,F,white,16
0f6510ad,36,F,white,3
f6336cff,60,F,black,24
f385c33f,39,F,white,3
b51697bc,1,M,black,8
156aed8a,63,F,white,3
2d69df25,19,F,white,23
21b1f321,11,M,black,21
a35846c2,2,M,hispanic,16
96b7d8b6,10,F,black,22
513fa87c,10,M,white,24
ec729a7f,54,M,unknown,24
71d85f77,11,M,black,15
db196214,39,M,black,24
e301a661,14,M,black,24
4ce6a9ba,49,M,white,2
10b14070,16,F,black,24
191559dc,59,M,white,16
b7a0d11a,6,F,white,24
880b49d4,9,M,white,17
2ce1bb1f,15,F,black,21
aa7b1e13,68,M,white,21
564b7790,71,F,white,1
7311be8d,9,M,hispanic,15
7b81479d,9,F,black,3
3b6e1430,12,M,black,24
14118c31,4,M,unknown,13
e06d52e7,16,M,black,24
4f704a99,19,F,black,16
7021934d,19,F,white,15
9cc3eec9,62,F,white,21
ecc99cfb,9,F,black,15
b2a6f4c6,3,F,black,8
2f615851,4,F,black,24
77c3c65b,3,M,white,3
0540bbf4,42,M,black,24
80de6c2c,2,M,black,16
e3df1608,12,F,black,24
5d4387a1,71,F,white,21
1862bded,11,M,black,8
0334d007,2,F,white,24
f8182611,14,F,black,22
aaba3b40,47,F,white,15
4677109c,9,F,hispanic,15
9004cb1c,3,F,black,15
38f7bf4f,29,M,black,24
4d1980f9,8,M,black,24
2b76e65b,8,F,black,3
632a22c4,17,M,black,24
0fa109af,40,M,black,14
1e9e5058,5,F,black,16
f30eeebb,32,F,white,3
9862a6be,16,M,black,3
6d3647cb,10,M,black,24
5596215f,29,F,white,1
d28c91df,4,F,unknown,2
07f56c15,31,F,asian,16
e2fb1443,53,F,black,3
aedccfb7,77,F,white,3
300c9f9c,42,M,black,15
26e6e730,8,F,black,3
f9487e43,22,F,white,5
f922f3d6,34,F,black,24
d6c6f6b7,84,F,unknown,3
bf0ad787,22,M,black,16
888e7cf1,62,F,white,3
717eceff,5,F,hispanic,10
2c8df23f,3,F,black,17
bee348c3,1,F,hispanic,16
b44906c9,6,M,white,21
4610cb7f,4,F,black,22
078f85bb,16,M,black,24
f41d7405,8,F,black,24
5edbea7a,96,F,white,24
54ca1ca6,10,M,white,6
e4fee96d,30,F,black,15
846179fd,17,M,black,21
2e85514c,4,M,white,14
488ab511,79,M,black,24
88f80523,58,M,white,3
7086f7f7,3,F,white,21
754b20e1,6,F,unknown,3
789df2d4,88,F,white,24
811cf1ae,2,M,hispanic,16
989bca61,76,F,asian,13
34c18e4e,1,M,black,3
9957b2ad,34,F,black,16
2819c51c,15,F,black,2
fc579561,28,F,white,23
af8003ae,4,F,black,4
940c70f6,20,F,black,24
ef7da5ac,14,M,white,17
33e6bef4,9,F,hispanic,15
1f6052d2,2,M,black,15
925131d4,59,M,black,24
5e47cd8a,17,F,white,6
a9c5cf0d,2,M,hispanic,10
65e06254,31,F,black,15
4ec236ae,16,M,black,3
4dcb2cdc,3,M,black,24
35b75959,2,M,black,15
2fae32fc,24,F,white,12
7a39a81a,6,M,hispanic,15
4da69e5a,13,M,black,24
fdf29085,65,F,unknown,12
c082e9c9,6,F,white,24
1055cc5f,2,M,black,3
d4571c35,14,M,white,5
81eb2c1e,74,F,black,8
6c065751,81,F,black,24
f18cf0bd,4,M,black,15
5ba53155,16,F,asian,15
4ea66f94,26,F,white,21
58ed7ed9,9,M,hispanic,15
146bf8f1,12,M,hispanic,10
beac47e8,4,M,black,24
13b71197,83,F,asian,15
7a22595d,65,F,white,15
7a0d1ff3,14,F,black,24
07749d9b,9,F,white,12
eb81edca,81,M,white,15
7dab201d,50,F,white,4
4aaefe81,4,M,black,24
dccff9bc,29,F,white,3
68c4967c,47,F,black,24
b11f03c1,60,F,black,24
d8a3ead3,50,M,black,10
26fc9978,8,M,hispanic,15
00194c00,17,M,black,3
13e0bf23,19,M,black,2
723f3f71,24,F,white,1
d2b50374,24,F,white,3
41dcf5cf,4,M,black,12
d5464330,19,F,black,15
e060d412,32,F,black,24
8b765709,2,M,white,10
d1bea69b,3,M,hispanic,10
117c4c9e,62,M,black,24
01c7917e,18,F,white,6
077f9992,66,M,white,24
d709b9e9,2,F,white,15
407be855,42,F,white,1
84f2fcc9,71,M,black,16
d157cdaa,2,M,hispanic,15
13c67ec5,7,M,black,15
9c3da082,3,F,black,12
49ef06ed,11,F,black,8
93dc99aa,49,M,hispanic,4
5a9134ff,11,M,black,16
41f4afc7,13,F,white,3
a9d6eb54,75,F,white,9
989e6e61,16,M,black,3
2be58dd8,85,F,white,4
99367fe3,51,M,white,19
90dd3dae,8,M,black,24
1a8e1e15,35,F,black,24
9e8486ac,4,F,hispanic,16
4e7163b6,12,M,black,24
e1c4cb6e,50,M,white,19
fb3c55f9,22,F,asian,13
8399442a,7,M,black,24
ac3663bc,35,M,black,24
08e14247,14,F,black,16
4b48b305,67,M,black,24
d260e540,39,M,white,10
86d6f741,37,M,black,24
52c5e863,17,F,white,1
f2273e63,22,F,white,7
c984e9ed,1,F,black,16
4f71267d,70,F,asian,7
f60d34c8,2,M,black,24
9ab3ebec,4,F,white,3
ef264082,3,M,hispanic,10
40c50134,57,M,black,16
09f4b235,85,F,black,16
eca11b58,62,M,white,3
f2e16da1,2,F,hispanic,24
eb190d32,17,F,black,3
242868c9,19,M,black,24
641a79d5,38,F,black,3
848ace6f,4,F,unknown,21
ddad4411,63,M,white,11
9004042d,3,M,black,24
c1654375,97,F,black,3
9d3eff1c,34,F,black,3
66ea095b,2,F,black,24
7c6b8224,12,M,black,2
381b4dfd,26,F,black,5
aa46e918,9,M,black,23
d1c8a445,23,F,white,6
d286ce9c,3,M,white,24
f20a6e62,2,M,black,22
54d7fcaf,3,M,white,14
818cf7b2,31,M,black,24
13099627,8,F,black,24
80929aa8,3,M,white,9
de425ce8,19,F,black,24
73203a20,45,M,white,3
02e77acb,94,F,white,21
933e8729,6,F,black,3
1fd73735,5,F,white,15
503ca453,7,M,black,16
866d6bc6,1,F,hispanic,16
060d347d,2,M,unknown,13
786d9f69,24,F,white,2
4730a0c9,33,M,black,9
dbcd462b,84,F,white,12
854459fb,53,F,black,24
9c097939,25,F,white,1
57eed9db,39,M,white,11
5809078e,81,F,black,24
08f04bf0,31,F,black,22
fa29653e,10,F,white,2
2af9c34a,31,F,white,24
4fc515a6,4,F,black,16
032500f5,1,F,white,6
98b32844,17,F,black,24
ecd8f888,43,F,black,1
1a4f48f9,44,M,white,3
09471d18,45,F,white,3
099b8f97,36,F,white,7
339d8cdc,21,F,black,24
2de81bb7,9,F,black,2
375aec2d,16,F,black,24
e65393af,10,M,black,24
d215e2e9,20,F,black,16
a38f41c9,43,F,black,22
16ec9c30,10,F,black,21
ed9cc199,1,F,black,13
d882501f,40,M,black,3
571efb6c,15,F,white,15
4a9015e4,23,F,black,24
65ec2b43,26,M,white,21
74a8e456,60,M,black,24
2a969fe6,3,F,unknown,15
582c12f9,11,M,white,20
2f88af54,46,F,asian,2
02e42957,13,F,black,16
9e29c117,1,F,hispanic,5
435ac562,53,F,black,3
a38e5183,6,M,black,24
1a923459,20,M,white,7
e21bd325,8,M,hispanic,15
c16c423c,11,M,hispanic,15
32c1ed26,2,F,black,12
9a66e808,17,M,white,16
cc0f4d05,90,F,white,6
fce5982c,18,F,black,16
2564d4d5,95,F,white,12
39a6727d,42,M,white,5
1fd0e890,25,F,white,3
59b83cb1,64,M,black,8
386198e4,4,F,hispanic,16
e9a0df50,4,F,black,8
6c0f56d6,11,M,black,24
e7d96dad,10,M,asian,21
d38913ea,26,F,black,13
c237b58f,2,M,black,21
8e93db11,49,F,black,24
69dc62f4,58,F,white,11
f9446e4a,22,F,white,3
cb00c63a,37,F,black,7
